id,BIC,Rec Institution Name
43,VYSAINBBAHD,ING VYSYA BANK LTD.
44,JAKAINBBAGR,JAMMU AND KASHMIR BANK LTD
45,CHASINBXTRO,"JPMORGAN CHASE BANK, N.A."
46,VTBRINDDXXX,"JSC VTB BANK, NEW DELHI BRANCH"
47,KARBINBBBNG,KARNATAKA BANK LTD.
48,KVBLINBBADI,"KARUR VYSYA BANK LTD., THE"
49,KKBKINBBCPC,KOTAK MAHINDRA BANK LIMITED
50,KRTHINBBXXX,KRUNG THAI BANK PUBLIC COMPANY LTD
51,LAVBINBB114,LAKSHMI VILAS BANK LIMITED
52,MSCIINBBXXX,"MAHARASHTRA STATE CO-OPERATIVE BANK LTD., THE"
53,MSHQINBBXXX,MASHREQ BANK
54,MHCBINBBXXX,MIZUHO CORPORATE BANK LTD
55,MSMBINBXXXX,MORGAN STANLEY INDIA COMPANY PVT LTD
56,OIBAINBBXXX,OMAN INTERNATIONAL BANK
57,GTBKINBBXXX,ORIENTAL BANK OF COMMERCE
58,PSIBINBB020,PUNJAB AND SIND BANK
59,PUNBINBBXXX,PUNJAB NATIONAL BANK
60,RBISINBBXXX,RESERVE BANK OF INDIA
61,SRCBINBBAUR,"SARASWAT CO-OPERATIVE BANK LTD., THE"
62,SBCLINBBXXX,SBI COMMERCIAL AND INTERNATIONAL BANK LTD.
63,SHBKINBBXXX,SHINHAN BANK
64,SIDBINBBCBB,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA
65,SOGEINBBBLR,SOCIETE GENERALE
66,BSONINCCXXX,SONALI BANK
67,SOININ55179,"SOUTH INDIAN BANK LTD., THE"
68,SCDIIN51XXX,SPARK CAPITAL ADVISORS (INDIA) PRIVATE LTD
69,SCBLINBBMDS,STANDARD CHARTERED BANK
70,SBBJINBBXXX,STATE BANK OF BIKANER AND JAIPUR
71,SBHYINBBXXX,STATE BANK OF HYDERABAD
72,SBININBBXXX,STATE BANK OF INDIA
73,STININBBXXX,STATE BANK OF INDORE
74,STCBINBXNPT,STATE BANK OF MAURITIUS LIMITED
75,SBMYINBBXXX,STATE BANK OF MYSORE
76,STBPINBBXXX,STATE BANK OF PATIALA
77,SBTRINBBXXX,STATE BANK OF TRAVANCORE
78,SYNBINBBXXX,SYNDICATE BANK
79,TMBLINBBCHE,TAMILNAD MERCANTILE BANK LIMITED
80,BRAJINBBARA,THE BANK OF RAJASTHAN LTD.
81,BCMLINBBXXX,THE BHARAT CO-OPERATIVE BANK (MUMBAI) LTD
82,COSDINBBXXX,THE COSMOS CO-OPERATIVE BANK LTD.
83,KALUINAAXXX,THE KALUPUR COMMERCIAL CO-OPERATIVE BANK LIMITED
84,SVCBINBBBLR,THE SHAMRAO VITHAL CO-OPERATIVE BANK LIMITED
85,TCILINBBXXX,THOMAS COOK (INDIA) LTD.
86,UBSWINBBXXX,UBS AG
87,UCBAINBBXXX,UCO BANK
88,UBININBBXXX,UNION BANK OF INDIA
89,UTBIINBBECB,UNITED BANK OF INDIA
90,VIJBINBBXXX,VIJAYA BANK
91,YESBINBBDEL,YES BANK LIMITED
